Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
==================================================================================================================================================
| x3do:absorptionDefault                         | x3do:AcousticProperties                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:activeLayerDefault                        | x3do:LayerSet                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:addressDefault                            | x3do:DISEntityManager                   | "localhost"         | x3do:accessTypeInputOutput    |
| x3do:addressDefault                            | x3do:EspduTransform                     | "localhost"         | x3do:accessTypeInputOutput    |
| x3do:addressDefault                            | x3do:ReceiverPdu                        | "localhost"         | x3do:accessTypeInputOutput    |
| x3do:addressDefault                            | x3do:SignalPdu                          | "localhost"         | x3do:accessTypeInputOutput    |
| x3do:addressDefault                            | x3do:TransmitterPdu                     | "localhost"         | x3do:accessTypeInputOutput    |
| x3do:alphaDefault                              | x3do:MultiTexture                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:alphaCutoffDefault                        | x3do:Appearance                         | 0.5                 | x3do:accessTypeInputOutput    |
| x3do:alphaModeDefault                          | x3do:Appearance                         | "AUTO"              | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:DirectionalLight                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:Material                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:PointLight                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:SpotLight                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TextureProjector                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TextureProjectorParallel           | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TwoSidedMaterial                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:X3DLightNode                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:X3DTextureProjectorNode            | 0                   | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:DirectionalLight                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:Material                           | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:PointLight                         | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:SpotLight                          | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TextureProjector                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TextureProjectorParallel           | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:TwoSidedMaterial                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:X3DLightNode                       | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:ambientIntensityDefault                   | x3do:X3DTextureProjectorNode            | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:angleDefault                              | x3do:ConeEmitter                        | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:angleDefault                              | x3do:SingleAxisHingeJoint               | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:angleDefault                              | x3do:ConeEmitter                        | 0.7854              | x3do:accessTypeOutputOnly     |
| x3do:angleDefault                              | x3do:SingleAxisHingeJoint               | 0.7854              | x3do:accessTypeOutputOnly     |
| x3do:angularDampingFactorDefault               | x3do:RigidBody                          | 0.001               | x3do:accessTypeInputOutput    |
| x3do:anisotropicDegreeDefault                  | x3do:TextureProperties                  | 1                   | x3do:accessTypeInputOutput    |
| x3do:antennaPatternLengthDefault               | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:antennaPatternTypeDefault                 | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:applicationIDDefault                      | x3do:DISEntityManager                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:applicationIDDefault                      | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:applicationIDDefault                      | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:applicationIDDefault                      | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:applicationIDDefault                      | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:appliedDefault                            | x3do:LineProperties                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:articulationParameterCountDefault         | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:attackDefault                             | x3do:DynamicsCompressor                 | 0.003               | x3do:accessTypeInputOutput    |
| x3do:autoCalcDefault                           | x3do:MotorJoint                         | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:autoDampDefault                           | x3do:RigidBody                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:autoDisableDefault                        | x3do:RigidBody                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:autoDisableDefault                        | x3do:RigidBodyCollection                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:autoOffsetDefault                         | x3do:CylinderSensor                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:autoOffsetDefault                         | x3do:PlaneSensor                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:autoOffsetDefault                         | x3do:SphereSensor                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:autoOffsetDefault                         | x3do:X3DDragSensorNode                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:autoRefreshDefault                        | x3do:Script                             | 0                   | x3do:accessTypeInputOutput    |
| x3do:autoRefreshDefault                        | x3do:X3DScriptNode                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:autoRefreshDefault                        | x3do:X3DUrlObject                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:autoRefreshTimeLimitDefault               | x3do:Script                             | 3600                | x3do:accessTypeInputOutput    |
| x3do:autoRefreshTimeLimitDefault               | x3do:X3DScriptNode                      | 3600                | x3do:accessTypeInputOutput    |
| x3do:autoRefreshTimeLimitDefault               | x3do:X3DUrlObject                       | 3600                | x3do:accessTypeInputOutput    |
| x3do:axis1AngleDefault                         | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:axis1TorqueDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:axis2AngleDefault                         | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:axis2TorqueDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:axis3AngleDefault                         | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:axis3TorqueDefault                        | x3do:MotorJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:backAmbientIntensityDefault               | x3do:TwoSidedMaterial                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:backShininessDefault                      | x3do:TwoSidedMaterial                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:backTransparencyDefault                   | x3do:TwoSidedMaterial                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Anchor                             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Billboard                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CADAssembly                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CADLayer                           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CADPart                            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CollidableOffset                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CollidableShape                    | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Collision                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:CollisionSpace                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:EspduTransform                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:GeoLocation                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:GeoTransform                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:Group                              | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:HAnimSegment                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:HAnimSite                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:IsoSurfaceVolumeData               | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:LOD                                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:LayoutGroup                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:ParticleSystem                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:bboxDisplayDefault                        | x3do:PickableGroup                      | xsd:false           | x3do:accessTypeInputOutput    |
