Perform X3D Ontology metaquery X3dOntologyQuery_02.rq to produce output file X3dOntologyQuery_02.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_02.rq
#   Metaquery to list nodes and statements (concrete owl:Class) that have
#   inherited node types and object types, as defined in X3D Ontology.

# TODO combine all subClassOf values as a single value, also omitting self from list.

###############################################

SELECT distinct (?classes AS ?NodesAndStatements) ?nodeTypes # (str(?lab) AS ?label)
WHERE {
	?classes
        rdf:type         owl:Class ;
        rdfs:subClassOf* ?nodeTypes ;
	    rdfs:label       ?lab .
    FILTER ( !CONTAINS(str(?classes),"X3D") || STRENDS(str(?classes),"X3D") ) # no X3D node types
}
ORDER BY ASC(?classes) # alphabetize

###############################################
-----------------------------------------------------------------------------------
| NodesAndStatements                    | nodeTypes                               |
===================================================================================
| x3do:AcousticProperties               | x3do:AcousticProperties                 |
| x3do:AcousticProperties               | x3do:X3DAppearanceChildNode             |
| x3do:AcousticProperties               | x3do:X3DNode                            |
| x3do:Analyser                         | x3do:Analyser                           |
| x3do:Analyser                         | x3do:X3DChildNode                       |
| x3do:Analyser                         | x3do:X3DNode                            |
| x3do:Analyser                         | x3do:X3DSoundNode                       |
| x3do:Analyser                         | x3do:X3DSoundProcessingNode             |
| x3do:Analyser                         | x3do:X3DTimeDependentNode               |
| x3do:Anchor                           | x3do:Anchor                             |
| x3do:Anchor                           | x3do:X3DBoundedObject                   |
| x3do:Anchor                           | x3do:X3DChildNode                       |
| x3do:Anchor                           | x3do:X3DGroupingNode                    |
| x3do:Anchor                           | x3do:X3DNode                            |
| x3do:Anchor                           | x3do:X3DUrlObject                       |
| x3do:Appearance                       | x3do:Appearance                         |
| x3do:Appearance                       | x3do:X3DAppearanceNode                  |
| x3do:Appearance                       | x3do:X3DNode                            |
| x3do:Arc2D                            | x3do:Arc2D                              |
| x3do:Arc2D                            | x3do:X3DGeometryNode                    |
| x3do:Arc2D                            | x3do:X3DNode                            |
| x3do:ArcClose2D                       | x3do:ArcClose2D                         |
| x3do:ArcClose2D                       | x3do:X3DGeometryNode                    |
| x3do:ArcClose2D                       | x3do:X3DNode                            |
| x3do:AudioClip                        | x3do:AudioClip                          |
| x3do:AudioClip                        | x3do:X3DChildNode                       |
| x3do:AudioClip                        | x3do:X3DNode                            |
| x3do:AudioClip                        | x3do:X3DSoundNode                       |
| x3do:AudioClip                        | x3do:X3DSoundSourceNode                 |
| x3do:AudioClip                        | x3do:X3DTimeDependentNode               |
| x3do:AudioClip                        | x3do:X3DUrlObject                       |
| x3do:AudioDestination                 | x3do:AudioDestination                   |
| x3do:AudioDestination                 | x3do:X3DChildNode                       |
| x3do:AudioDestination                 | x3do:X3DNode                            |
| x3do:AudioDestination                 | x3do:X3DSoundDestinationNode            |
| x3do:AudioDestination                 | x3do:X3DSoundNode                       |
| x3do:Background                       | x3do:Background                         |
| x3do:Background                       | x3do:X3DBackgroundNode                  |
| x3do:Background                       | x3do:X3DBindableNode                    |
| x3do:Background                       | x3do:X3DChildNode                       |
| x3do:Background                       | x3do:X3DNode                            |
| x3do:BallJoint                        | x3do:BallJoint                          |
| x3do:BallJoint                        | x3do:X3DNode                            |
| x3do:BallJoint                        | x3do:X3DRigidJointNode                  |
| x3do:Billboard                        | x3do:Billboard                          |
| x3do:Billboard                        | x3do:X3DBoundedObject                   |
| x3do:Billboard                        | x3do:X3DChildNode                       |
| x3do:Billboard                        | x3do:X3DGroupingNode                    |
| x3do:Billboard                        | x3do:X3DNode                            |
| x3do:BiquadFilter                     | x3do:BiquadFilter                       |
| x3do:BiquadFilter                     | x3do:X3DChildNode                       |
| x3do:BiquadFilter                     | x3do:X3DNode                            |
| x3do:BiquadFilter                     | x3do:X3DSoundNode                       |
| x3do:BiquadFilter                     | x3do:X3DSoundProcessingNode             |
| x3do:BiquadFilter                     | x3do:X3DTimeDependentNode               |
| x3do:BlendedVolumeStyle               | x3do:BlendedVolumeStyle                 |
| x3do:BlendedVolumeStyle               | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:BlendedVolumeStyle               | x3do:X3DNode                            |
| x3do:BlendedVolumeStyle               | x3do:X3DVolumeRenderStyleNode           |
| x3do:BooleanFilter                    | x3do:BooleanFilter                      |
| x3do:BooleanFilter                    | x3do:X3DChildNode                       |
| x3do:BooleanFilter                    | x3do:X3DNode                            |
| x3do:BooleanSequencer                 | x3do:BooleanSequencer                   |
| x3do:BooleanSequencer                 | x3do:X3DChildNode                       |
| x3do:BooleanSequencer                 | x3do:X3DNode                            |
| x3do:BooleanSequencer                 | x3do:X3DSequencerNode                   |
| x3do:BooleanToggle                    | x3do:BooleanToggle                      |
| x3do:BooleanToggle                    | x3do:X3DChildNode                       |
| x3do:BooleanToggle                    | x3do:X3DNode                            |
| x3do:BooleanTrigger                   | x3do:BooleanTrigger                     |
| x3do:BooleanTrigger                   | x3do:X3DChildNode                       |
| x3do:BooleanTrigger                   | x3do:X3DNode                            |
| x3do:BooleanTrigger                   | x3do:X3DTriggerNode                     |
| x3do:BoundaryEnhancementVolumeStyle   | x3do:BoundaryEnhancementVolumeStyle     |
| x3do:BoundaryEnhancementVolumeStyle   | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:BoundaryEnhancementVolumeStyle   | x3do:X3DNode                            |
| x3do:BoundaryEnhancementVolumeStyle   | x3do:X3DVolumeRenderStyleNode           |
| x3do:BoundedPhysicsModel              | x3do:BoundedPhysicsModel                |
| x3do:BoundedPhysicsModel              | x3do:X3DNode                            |
| x3do:BoundedPhysicsModel              | x3do:X3DParticlePhysicsModelNode        |
| x3do:Box                              | x3do:Box                                |
| x3do:Box                              | x3do:X3DGeometryNode                    |
| x3do:Box                              | x3do:X3DNode                            |
| x3do:BufferAudioSource                | x3do:BufferAudioSource                  |
| x3do:BufferAudioSource                | x3do:X3DChildNode                       |
| x3do:BufferAudioSource                | x3do:X3DNode                            |
| x3do:BufferAudioSource                | x3do:X3DSoundNode                       |
| x3do:BufferAudioSource                | x3do:X3DSoundSourceNode                 |
| x3do:BufferAudioSource                | x3do:X3DTimeDependentNode               |
| x3do:BufferAudioSource                | x3do:X3DUrlObject                       |
| x3do:CADAssembly                      | x3do:CADAssembly                        |
| x3do:CADAssembly                      | x3do:X3DBoundedObject                   |
| x3do:CADAssembly                      | x3do:X3DChildNode                       |
| x3do:CADAssembly                      | x3do:X3DGroupingNode                    |
| x3do:CADAssembly                      | x3do:X3DNode                            |
| x3do:CADAssembly                      | x3do:X3DProductStructureChildNode       |
| x3do:CADFace                          | x3do:CADFace                            |
| x3do:CADFace                          | x3do:X3DBoundedObject                   |
| x3do:CADFace                          | x3do:X3DChildNode                       |
| x3do:CADFace                          | x3do:X3DNode                            |
| x3do:CADFace                          | x3do:X3DProductStructureChildNode       |
| x3do:CADLayer                         | x3do:CADLayer                           |
| x3do:CADLayer                         | x3do:X3DBoundedObject                   |
| x3do:CADLayer                         | x3do:X3DChildNode                       |
| x3do:CADLayer                         | x3do:X3DGroupingNode                    |
| x3do:CADLayer                         | x3do:X3DNode                            |
| x3do:CADPart                          | x3do:CADPart                            |
| x3do:CADPart                          | x3do:X3DBoundedObject                   |
| x3do:CADPart                          | x3do:X3DChildNode                       |
| x3do:CADPart                          | x3do:X3DGroupingNode                    |
| x3do:CADPart                          | x3do:X3DNode                            |
| x3do:CADPart                          | x3do:X3DProductStructureChildNode       |
| x3do:CartoonVolumeStyle               | x3do:CartoonVolumeStyle                 |
| x3do:CartoonVolumeStyle               | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:CartoonVolumeStyle               | x3do:X3DNode                            |
| x3do:CartoonVolumeStyle               | x3do:X3DVolumeRenderStyleNode           |
| x3do:ChannelMerger                    | x3do:ChannelMerger                      |
| x3do:ChannelMerger                    | x3do:X3DChildNode                       |
| x3do:ChannelMerger                    | x3do:X3DNode                            |
| x3do:ChannelMerger                    | x3do:X3DSoundChannelNode                |
| x3do:ChannelMerger                    | x3do:X3DSoundNode                       |
| x3do:ChannelSelector                  | x3do:ChannelSelector                    |
| x3do:ChannelSelector                  | x3do:X3DChildNode                       |
| x3do:ChannelSelector                  | x3do:X3DNode                            |
| x3do:ChannelSelector                  | x3do:X3DSoundChannelNode                |
| x3do:ChannelSelector                  | x3do:X3DSoundNode                       |
| x3do:ChannelSplitter                  | x3do:ChannelSplitter                    |
| x3do:ChannelSplitter                  | x3do:X3DChildNode                       |
| x3do:ChannelSplitter                  | x3do:X3DNode                            |
| x3do:ChannelSplitter                  | x3do:X3DSoundChannelNode                |
| x3do:ChannelSplitter                  | x3do:X3DSoundNode                       |
| x3do:Circle2D                         | x3do:Circle2D                           |
| x3do:Circle2D                         | x3do:X3DGeometryNode                    |
| x3do:Circle2D                         | x3do:X3DNode                            |
| x3do:ClipPlane                        | x3do:ClipPlane                          |
| x3do:ClipPlane                        | x3do:X3DChildNode                       |
| x3do:ClipPlane                        | x3do:X3DNode                            |
| x3do:CollidableOffset                 | x3do:CollidableOffset                   |
| x3do:CollidableOffset                 | x3do:X3DBoundedObject                   |
| x3do:CollidableOffset                 | x3do:X3DChildNode                       |
| x3do:CollidableOffset                 | x3do:X3DNBodyCollidableNode             |
| x3do:CollidableOffset                 | x3do:X3DNode                            |
| x3do:CollidableShape                  | x3do:CollidableShape                    |
| x3do:CollidableShape                  | x3do:X3DBoundedObject                   |
| x3do:CollidableShape                  | x3do:X3DChildNode                       |
| x3do:CollidableShape                  | x3do:X3DNBodyCollidableNode             |
| x3do:CollidableShape                  | x3do:X3DNode                            |
| x3do:Collision                        | x3do:Collision                          |
| x3do:Collision                        | x3do:X3DBoundedObject                   |
| x3do:Collision                        | x3do:X3DChildNode                       |
| x3do:Collision                        | x3do:X3DGroupingNode                    |
| x3do:Collision                        | x3do:X3DNode                            |
