Perform X3D Ontology metaquery X3dOntologyQuery_01.rq to produce output file X3dOntologyQuery_01.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_01.rq    Metaquery to list all properties with corresponding domains and ranges in X3D Ontology.

###############################################

SELECT distinct ?property ?domain ?range
WHERE
{
    ?property rdfs:range  ?range ;
              rdfs:domain ?domain .
}
ORDER BY ASC(?property) # alphabetize

###############################################
------------------------------------------------------------------------------------------------------------------------------------------
| property                                        | domain                                  | range                                      |
==========================================================================================================================================
| x3do:AS                                         | x3do:EXPORT                             | xsd:ID                                     |
| x3do:AS                                         | x3do:EXPORT                             | xsd:NMTOKEN                                |
| x3do:AS                                         | x3do:IMPORT                             | xsd:ID                                     |
| x3do:AS                                         | x3do:IMPORT                             | xsd:NMTOKEN                                |
| x3do:DEF                                        | x3do:AcousticProperties                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:Analyser                           | xsd:ID                                     |
| x3do:DEF                                        | x3do:Anchor                             | xsd:ID                                     |
| x3do:DEF                                        | x3do:Appearance                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:Arc2D                              | xsd:ID                                     |
| x3do:DEF                                        | x3do:ArcClose2D                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:AudioClip                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:AudioDestination                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:Background                         | xsd:ID                                     |
| x3do:DEF                                        | x3do:BallJoint                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:Billboard                          | xsd:ID                                     |
| x3do:DEF                                        | x3do:BiquadFilter                       | xsd:ID                                     |
| x3do:DEF                                        | x3do:BlendedVolumeStyle                 | xsd:ID                                     |
| x3do:DEF                                        | x3do:BooleanFilter                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:BooleanSequencer                   | xsd:ID                                     |
| x3do:DEF                                        | x3do:BooleanToggle                      | xsd:ID                                     |
| x3do:DEF                                        | x3do:BooleanTrigger                     | xsd:ID                                     |
| x3do:DEF                                        | x3do:BoundaryEnhancementVolumeStyle     | xsd:ID                                     |
| x3do:DEF                                        | x3do:BoundedPhysicsModel                | xsd:ID                                     |
| x3do:DEF                                        | x3do:Box                                | xsd:ID                                     |
| x3do:DEF                                        | x3do:BufferAudioSource                  | xsd:ID                                     |
| x3do:DEF                                        | x3do:CADAssembly                        | xsd:ID                                     |
